Profile Summary
Generated on: 2021-04-28 02:55:33
Msec since Epoch: 1619578533622
Target platform: 
Tool version: 2020.2
XRT build version: 2.8.0
Build version branch: 2020.2
Build version hash: f19a872233fbfe2eb933f25fa3d9a780ced774e5
Build version date: N/A 
Target devices: edge-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateProgramWithBinary,1,79.1681,79.1681,79.1681,79.1681,
clReleaseMemObject,1548,72.5418,0.021,0.0468617,0.81819,
clEnqueueTask,256,66.5027,0.22482,0.259776,0.91312,
clEnqueueMigrateMemObjects,512,53.0531,0.07153,0.103619,0.30665,
clRetainMemObject,1536,41.5126,0.02086,0.0270265,1.07332,
clReleaseEvent,1536,38.408,0.02015,0.0250052,0.66966,
clFinish,1,30.8955,30.8955,30.8955,30.8955,
clRetainEvent,768,20.4552,0.02037,0.0266344,0.69709,
clSetKernelArg,768,19.511,0.02076,0.0254049,0.24602,
clCreateContext,1,12.0501,12.0501,12.0501,12.0501,
clReleaseProgram,1,9.16211,9.16211,9.16211,9.16211,
clCreateBuffer,12,7.76238,0.42696,0.646865,1.39464,
clCreateKernel,1,3.8448,3.8448,3.8448,3.8448,
clEnqueueMapBuffer,12,1.27777,0.05201,0.106481,0.66076,
clReleaseContext,1,0.50923,0.50923,0.50923,0.50923,
clReleaseKernel,1,0.41611,0.41611,0.41611,0.41611,
clGetPlatformIDs,2,0.14225,0.02575,0.071125,0.1165,
clGetDeviceIDs,2,0.05548,0.02144,0.02774,0.03404,
clCreateCommandQueue,1,0.05341,0.05341,0.05341,0.05341,
clReleaseDevice,2,0.05123,0.02139,0.025615,0.02984,
clGetPlatformInfo,2,0.04814,0.02144,0.02407,0.0267,
clRetainDevice,2,0.04436,0.02088,0.02218,0.02348,
clReleaseCommandQueue,1,0.04316,0.04316,0.04316,0.04316,


Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
mmult_fpga,256,4249.21,2.15775,16.5985,31.3615,


Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),


Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,256,5976.730563,62.257610,532.48,22.807600,0.089092,
context0:1,WRITE,256,7096.794817,73.924946,1064.96,38.415900,0.150062,


Data Transfer: Kernels to Global Memory
Device,Compute Unit/Port Name,Kernel Arguments,Memory Resources,Transfer Type,Number Of Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Size (KB),Average Latency (ns),


Top Data Transfer: Kernels to Global Memory
Device,Compute Unit,Number of Transfers,Average Bytes per Transfer,Transfer Efficiency (%),Total Data Transfer (MB),Total Write (MB),Total Read (MB),Total Transfer Rate (MB/s),


Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
187650763254576,mmult_fpga,0,0,edge-0,675.143,31.3615,1:1:1,1:1:1,
187650763254576,mmult_fpga,0,0,edge-0,673.277,31.2018,1:1:1,1:1:1,
187650763254576,mmult_fpga,0,0,edge-0,671.339,31.1123,1:1:1,1:1:1,
187650763254576,mmult_fpga,0,0,edge-0,669.487,30.9369,1:1:1,1:1:1,
187650763254576,mmult_fpga,0,0,edge-0,667.527,30.8683,1:1:1,1:1:1,
187650763254576,mmult_fpga,0,0,edge-0,665.693,30.6748,1:1:1,1:1:1,
187650763254576,mmult_fpga,0,0,edge-0,663.671,30.6681,1:1:1,1:1:1,
187650763254576,mmult_fpga,0,0,edge-0,661.967,30.3454,1:1:1,1:1:1,
187650763254576,mmult_fpga,0,0,edge-0,660.21,30.0724,1:1:1,1:1:1,
187650763254576,mmult_fpga,0,0,edge-0,658.385,29.8639,1:1:1,1:1:1,


Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
1617952768,0,0,618.638,0.840810,1064.96,1266.588171,
1621098496,0,0,313.942,0.781550,1064.96,1362.625552,
1611661312,0,0,183.95,0.252760,1064.96,4213.324893,
1614807040,0,0,517.502,0.251740,1064.96,4230.396441,
1621098496,0,0,206.438,0.249000,1064.96,4276.947791,
1621098496,0,0,306.626,0.233110,1064.96,4568.486980,
1614807040,0,0,547.954,0.229330,1064.96,4643.788427,
1621098496,0,0,299.114,0.228590,1064.96,4658.821471,
1614807040,0,0,448.454,0.221430,1064.96,4809.465745,
1614807040,0,0,210.209,0.220100,1064.96,4838.527942,


Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
1616904192,0,0,263.876,0.235390,532.48,2262.118187,
1613758464,0,0,367.447,0.206370,532.48,2580.219993,
1616904192,0,0,336.946,0.188820,532.48,2820.040250,
1623195648,0,0,341.006,0.129790,532.48,4102.627321,
1613758464,0,0,448.694,0.128860,532.48,4132.236536,
1623195648,0,0,349.112,0.128510,532.48,4143.490779,
1623195648,0,0,316.66,0.127660,532.48,4171.079430,
1623195648,0,0,308.513,0.127230,532.48,4185.176452,
1616904192,0,0,548.125,0.125740,532.48,4234.770161,
1613758464,0,0,187.603,0.125260,532.48,4250.997924,


Guidance Parameters
Parameter,Element,Value,
DEVICE_EXEC_TIME,edge-0,521.647410,
CU_CALLS,edge-0|mmult_fpga_1,256,
NUM_MONITORS,edge-0|XCL_PERF_MON_ACCEL|0,0,
NUM_MONITORS,edge-0|XCL_PERF_MON_MEMORY|0,0,
NUM_MONITORS,edge-0|XCL_PERF_MON_STR|0,0,
MIGRATE_MEM,host,512,
MEMORY_USAGE,edge-0|HP0,1,
MEMORY_USAGE,edge-0|HP1,0,
MEMORY_USAGE,edge-0|HP2,0,
MEMORY_USAGE,edge-0|HP3,0,
MEMORY_USAGE,edge-0|HPC0,0,
MEMORY_USAGE,edge-0|HPC1,0,
PLRAM_DEVICE,all,1,
HBM_DEVICE,all,0,
KDMA_DEVICE,all,0,
P2P_DEVICE,all,0,
P2P_HOST_TRANSFERS,host,0,
PORT_BIT_WIDTH,mmult_fpga_1/m_axi_gmem,512,
KERNEL_COUNT,mmult_fpga,1,
OBJECTS_RELEASED,all,1,
TRACE_MEMORY,all,FIFO,
CU_CONTEXT_EN,all,0,
MAX_PARALLEL_KERNEL_ENQUEUES,mmult_fpga,16,
COMMAND_QUEUE_OOO,187650763281216,1,
KERNEL_BUFFER_INFO,mmult_fpga|A|HP0|1,532480,
KERNEL_BUFFER_INFO,mmult_fpga|B|HP0|1,532480,
KERNEL_BUFFER_INFO,mmult_fpga|C|HP0|1,532480,
MEMORY_TYPE_BIT_WIDTH,edge-0|DDR,512,
MEMORY_TYPE_BIT_WIDTH,edge-0|HBM,256,
MEMORY_TYPE_BIT_WIDTH,edge-0|PLRAM,512,
XRT_INI_SETTING,aie_trace_buffer_size,8M,
XRT_INI_SETTING,continuous_trace,0,
XRT_INI_SETTING,continuous_trace_interval_ms,10,
XRT_INI_SETTING,data_transfer_trace,coarse,
XRT_INI_SETTING,launch_waveform,batch,
XRT_INI_SETTING,lop_trace,0,
XRT_INI_SETTING,power_profile,0,
XRT_INI_SETTING,profile,1,
XRT_INI_SETTING,stall_trace,all,
XRT_INI_SETTING,timeline_trace,1,
XRT_INI_SETTING,trace_buffer_size,4095M,
XRT_INI_SETTING,verbosity,4,
BUFFER_RD_ACTIVE_TIME_MS,all,22.8076,
BUFFER_WR_ACTIVE_TIME_MS,all,38.4159,
BUFFER_TX_ACTIVE_TIME_MS,all,522.731,
APPLICATION_RUN_TIME_MS,all,755.236,
TOTAL_KERNEL_RUN_TIME_MS,all,521.647,


